,text,project_name
99,autoindex,building_tool.txt
102,facemap,building_tool.txt
1482,sizeoffsetproperty,building_tool.txt
1531,archproperty,building_tool.txt
1608,trackedproperty,building_tool.txt
1618,facemapmaterial,building_tool.txt
2060,roofproperty,building_tool.txt
2334,floorplanproperty,building_tool.txt
2618,floorproperty,building_tool.txt
2923,stairsproperty,building_tool.txt
3036,windowproperty,building_tool.txt
3431,for,espnet.txt
3493,onehot,espnet.txt
3540,upsampling,espnet.txt
3566,wavenet,espnet.txt
3828,encoder,espnet.txt
3965,zoneoutcell,espnet.txt
4022,prenet,espnet.txt
4063,postnet,espnet.txt
4170,decoder,espnet.txt
4534,cbhgloss,espnet.txt
4562,cbhg,espnet.txt
4714,highwaynet,espnet.txt
4817,featuretransform,espnet.txt
4873,logmel,espnet.txt
4919,globalmvn,espnet.txt
4966,utterancemvn,espnet.txt
5038,frontend,espnet.txt
5247,maskestimator,espnet.txt
5409,attentionreference,espnet.txt
5488,multiheadedattention,espnet.txt
5551,labelsmoothingloss,espnet.txt
6095,plotattentionreport,espnet.txt
6126,layernorm,espnet.txt
6150,noamopt,espnet.txt
6211,positionwisefeedforward,espnet.txt
6250,positionalencoding,espnet.txt
6292,scaledpositionalencoding,espnet.txt
6366,encoderlayer,espnet.txt
6562,decoderlayer,espnet.txt
6667,multisequential,espnet.txt
6690,lengthregulator,espnet.txt
6755,durationpredictor,espnet.txt
6835,durationpredictorloss,espnet.txt
6871,durationcalculator,espnet.txt
6950,defaultrnnlm,espnet.txt
7094,classifierwithstate,espnet.txt
7187,rnnlm,espnet.txt
7265,sequentialrnnlm,espnet.txt
7421,transformerlm,espnet.txt
7580,rnnp,espnet.txt
7647,rnn,espnet.txt
7922,noatt,espnet.txt
7962,attdot,espnet.txt
8026,attadd,espnet.txt
8091,attloc,espnet.txt
8205,attcov,espnet.txt
8389,attlocrec,espnet.txt
8492,attcovloc,espnet.txt
8587,attmultiheaddot,espnet.txt
8684,attmultiheadadd,espnet.txt
8784,attmultiheadloc,espnet.txt
8920,attmultiheadmultiresloc,espnet.txt
9055,attforward,espnet.txt
9166,attforwardta,espnet.txt
10714,transloss,espnet.txt
10831,decoderrnnt,espnet.txt
11060,decoderrnntatt,espnet.txt
11738,ctcprefixscorer,espnet.txt
11794,lengthbonus,espnet.txt
12264,chmodel,espnet.txt
12271,thmodel,espnet.txt
14708,foobar,espnet.txt
14742,masked,espnet.txt
16876,legacypositionalencoding,espnet.txt
16898,legacyscaledpositionalencoding,espnet.txt
18977,import,espnet.txt
20894,dummyreportedvalue,espnet.txt
21274,model,espnet.txt
21340,named,espnet.txt
21721,dummy,espnet.txt
22444,horovodinternalerror,horovod.txt
22449,hostsupdatedinterrupt,horovod.txt
22476,tensorqueue,horovod.txt
22521,horovodbasics,horovod.txt
22522,for,horovod.txt
22696,fusionbuffermanager,horovod.txt
22746,threadpool,horovod.txt
22769,loglevel,horovod.txt
22773,logmessage,horovod.txt
22786,logmessagefatal,horovod.txt
23763,gaussianprocessregressor,horovod.txt
24014,bayesianoptimization,horovod.txt
24303,gloostore,horovod.txt
24332,gloocontroller,horovod.txt
24398,memorystore,horovod.txt
24598,httpstore,horovod.txt
25258,libtype,horovod.txt
26470,gpucontext,horovod.txt
26862,mpiallreduce,horovod.txt
26873,mpiallgather,horovod.txt
26883,mpihierarchicalallgather,horovod.txt
26893,mpibroadcast,horovod.txt
27304,iglooalgorithms,horovod.txt
27313,glooalgorithms,horovod.txt
27325,glooallreduce,horovod.txt
27337,glooallgather,horovod.txt
27348,gloobroadcast,horovod.txt
27384,adasummpiallreduceop,horovod.txt
27930,ddlallreduce,horovod.txt
28056,gpuopcontext,horovod.txt
28079,gpuallreduce,horovod.txt
28094,gpuallgather,horovod.txt
28110,gpubroadcast,horovod.txt
28145,adasumgpuallreduceop,horovod.txt
28188,operationmanager,horovod.txt
28242,horovodop,horovod.txt
28251,allreduceop,horovod.txt
28276,allgatherop,horovod.txt
28316,broadcastop,horovod.txt
28326,joinop,horovod.txt
28333,errorop,horovod.txt
28376,ncclopcontext,horovod.txt
28394,ncclallreduce,horovod.txt
28410,ncclbroadcast,horovod.txt
28426,ncclhierarchicalallreduce,horovod.txt
28442,ncclallgather,horovod.txt
28527,cclallreduce,horovod.txt
28542,cclallgather,horovod.txt
28552,cclbroadcast,horovod.txt
28587,adasummpi,horovod.txt
28645,adasum,horovod.txt
29320,mpicontextmanager,horovod.txt
29385,mpicontroller,horovod.txt
30450,intentionally,horovod.txt
30818,tensorutil,horovod.txt
30983,distributedoptimizer,horovod.txt
31019,distributedtrainer,horovod.txt
31372,mxpersistentbuffer,horovod.txt
31381,mxtensor,horovod.txt
31391,mxopcontext,horovod.txt
31482,torchpersistentbuffer,horovod.txt
31491,torchtensor,horovod.txt
31501,torchopcontext,horovod.txt
31749,compressor,horovod.txt
31759,nonecompressor,horovod.txt
31787,compression,horovod.txt
32142,handlemanager,horovod.txt
32257,syncbatchnorm,horovod.txt
32426,torchstate,horovod.txt
32845,that,horovod.txt
32986,horovodallreduce,horovod.txt
33097,horovodallgather,horovod.txt
33161,horovodbroadcast,horovod.txt
33722,torchreadyevent,horovod.txt
34640,torchtemporarybuffer,horovod.txt
34750,commitstatecallbackimpl,horovod.txt
34762,updatebatchstatecallbackimpl,horovod.txt
34777,updateepochstatecallbackimpl,horovod.txt
34801,broadcastglobalvariablescallbackimpl,horovod.txt
34822,metricaveragecallbackimpl,horovod.txt
34858,learningrateschedulecallbackimpl,horovod.txt
34927,learningratewarmupcallbackimpl,horovod.txt
35015,will,horovod.txt
35064,empty,horovod.txt
35066,hasoutputcols,horovod.txt
35068,params,horovod.txt
35185,treemock,horovod.txt
35434,pyclient,jina.txt
35606,mytestcase,jina.txt
35816,dummyindexer,jina.txt
36891,jinatestcase,jina.txt
36926,slowworker,jina.txt
36966,mwuencoder,jina.txt
36973,mwuupdater,jina.txt
36981,myawesomedriver,jina.txt
36990,dummya,jina.txt
36995,dummyb,jina.txt
37058,executortestcase,jina.txt
37094,rankertestcase,jina.txt
37149,mnisttfservingclientencoder,jina.txt
37237,pytorchtestcase,jina.txt
37243,tftestcase,jina.txt
37264,nlptestcase,jina.txt
37348,numerictestcase,jina.txt
37429,testnet,jina.txt
37485,imagetestcase,jina.txt
37565,videotestcase,jina.txt
37632,dummysegment,jina.txt
37838,jinaimagetestcase,jina.txt
38018,dummyexternalindexer,jina.txt
38885,mutablepod,jina.txt
38889,flowpod,jina.txt
39065,gatewaypod,jina.txt
39075,gatewayflowpod,jina.txt
39102,peameta,jina.txt
39118,according,jina.txt
39156,basepea,jina.txt
39332,inherited,jina.txt
39476,drivertype,jina.txt
39490,basedriver,jina.txt
39570,baseexecutabledriver,jina.txt
39650,executortype,jina.txt
39661,attribute,jina.txt
39686,baseexecutor,jina.txt
39792,members,jina.txt
40164,anchorgenerator,PaddleHub.txt
40176,rpntargetassign,PaddleHub.txt
40192,generateproposals,PaddleHub.txt
40206,rpnhead,PaddleHub.txt
40429,fpnrpnhead,PaddleHub.txt
40639,fpnroialign,PaddleHub.txt
40719,resnet,PaddleHub.txt
41270,multiclassnms,PaddleHub.txt
41304,boxcoder,PaddleHub.txt
41315,twofchead,PaddleHub.txt
41343,bboxhead,PaddleHub.txt
41418,label,PaddleHub.txt
41496,nameadapter,PaddleHub.txt
43122,vgg,PaddleHub.txt
43132,while,PaddleHub.txt
43332,decodeimage,PaddleHub.txt
43345,resizeimage,PaddleHub.txt
43416,normalizeimage,PaddleHub.txt
43449,permute,PaddleHub.txt
44123,fpn,PaddleHub.txt
45112,retinatargetassign,PaddleHub.txt
45117,retinaoutputdecoder,PaddleHub.txt
45131,retinahead,PaddleHub.txt
45142,prediction,PaddleHub.txt
45183,predictions,PaddleHub.txt
45490,mobilenet,PaddleHub.txt
46593,bboxassigner,PaddleHub.txt
49234,darknet,PaddleHub.txt
52193,roialign,PaddleHub.txt
53731,styleprojection,PaddleHub.txt
54593,videotag,PaddleHub.txt
54787,attrdict,PaddleHub.txt
55061,notimplementerror,PaddleHub.txt
55070,modelnotfounderror,PaddleHub.txt
55082,modelbase,PaddleHub.txt
55134,modelzoo,PaddleHub.txt
55395,tsn,PaddleHub.txt
55552,attentionlstm,PaddleHub.txt
55675,lstmattentionmodel,PaddleHub.txt
55763,kineticsreader,PaddleHub.txt
55945,readernotfounderror,PaddleHub.txt
55957,datareader,PaddleHub.txt
55970,readerzoo,PaddleHub.txt
56015,metrics,PaddleHub.txt
56099,metricszoo,PaddleHub.txt
56235,evaluationmetrics,PaddleHub.txt
56357,meanaverageprecisioncalculator,PaddleHub.txt
56365,will,PaddleHub.txt
56373,must,PaddleHub.txt
56465,averageprecisioncalculator,PaddleHub.txt
56658,sentatest,PaddleHub.txt
56739,averagemeter,PaddleHub.txt
57481,readerconfig,PaddleHub.txt
58599,transformerclassifier,PaddleHub.txt
58695,ernietinyfinetuned,PaddleHub.txt
68313,facedetector,PaddleHub.txt
68346,maskclassifier,PaddleHub.txt
69034,transformersequencelabellayer,PaddleHub.txt
69284,thefamiliar,PySolFC.txt
69336,twofamiliars,PySolFC.txt
69388,tenbyeight,PySolFC.txt
69437,drawbridge,PySolFC.txt
69484,doubledrawbridge,PySolFC.txt
69532,hiddenpassages,PySolFC.txt
69594,cluitjarslair,PySolFC.txt
69646,merlinsmeander,PySolFC.txt
69779,magesgame,PySolFC.txt
69824,convolution,PySolFC.txt
69900,labyrinth,PySolFC.txt
69909,snakestone,PySolFC.txt
70006,paulownia,PySolFC.txt
70047,pine,PySolFC.txt
70050,eularia,PySolFC.txt
70052,peony,PySolFC.txt
70054,iris,PySolFC.txt
70059,lesserqueue,PySolFC.txt
70192,greaterqueue,PySolFC.txt
70199,japanesegarden,PySolFC.txt
70274,japanesegardenii,PySolFC.txt
70276,japanesegardeniii,PySolFC.txt
70283,sixsages,PySolFC.txt
70293,sixtengus,PySolFC.txt
70302,hanafudafourseasons,PySolFC.txt
70348,wisteria,PySolFC.txt
70481,flowerarrangement,PySolFC.txt
70852,abstractmahjongggame,PySolFC.txt
74609,abstractshisengame,PySolFC.txt
76446,solverdialog,PySolFC.txt
76617,pysolstatusbar,PySolFC.txt
76633,helpstatusbar,PySolFC.txt
76638,htmlstatusbar,PySolFC.txt
76648,teststatusbar,PySolFC.txt
76688,playeroptionsdialog,PySolFC.txt
76807,toolbarcheckbutton,PySolFC.txt
76813,toolbarbutton,PySolFC.txt
76819,toolbarseparator,PySolFC.txt
76849,toolbarlabel,PySolFC.txt
77198,selectdialogtreeleaf,PySolFC.txt
77201,selectdialogtreenode,PySolFC.txt
77207,selectdialogtreecanvas,PySolFC.txt
77237,timeoutsdialog,PySolFC.txt
77329,soundoptionsdialog,PySolFC.txt
77491,colorsdialog,PySolFC.txt
77530,statsdialog,PySolFC.txt
77613,singlegameframe,PySolFC.txt
77753,treeformatter,PySolFC.txt
77844,allgamesframe,PySolFC.txt
77924,logdialog,PySolFC.txt
77980,fulllogframe,PySolFC.txt
77998,sessionlogframe,PySolFC.txt
78121,topframe,PySolFC.txt
78215,progressionframe,PySolFC.txt
78482,htmlviewer,PySolFC.txt
78602,pysolmenubartk,PySolFC.txt
78804,mfxtreeleaf,PySolFC.txt
78809,mfxtreenode,PySolFC.txt
78858,mfxtreeincanvas,PySolFC.txt
78981,directorybrowser,PySolFC.txt
79067,fontchooserdialog,PySolFC.txt
79167,fontsdialog,PySolFC.txt
79254,selecttileleaf,PySolFC.txt
79256,selecttilenode,PySolFC.txt
79268,selecttiledata,PySolFC.txt
79295,selecttiletree,PySolFC.txt
79300,selecttiledialogwithpreview,PySolFC.txt
79553,for,PySolFC.txt
79555,mfxdialog,PySolFC.txt
79750,mfxmessagedialog,PySolFC.txt
79767,mfxexceptiondialog,PySolFC.txt
79786,pysolaboutdialog,PySolFC.txt
79817,mfxsimpleentry,PySolFC.txt
80232,tkinterscale,PySolFC.txt
80242,pysolcombo,PySolFC.txt
80258,basetilemfxdialog,PySolFC.txt
80294,wizarddialog,PySolFC.txt
80418,gameinfodialog,PySolFC.txt
80450,edittextdialog,PySolFC.txt
80513,selectcardsetleaf,PySolFC.txt
80515,selectcardsetnode,PySolFC.txt
80527,selectcardsetdata,PySolFC.txt
80625,selectcardsetbytypedata,PySolFC.txt
80649,selectcardsettree,PySolFC.txt
80651,selectcardsetbytypetree,PySolFC.txt
80656,selectcardsetdialogwithpreview,PySolFC.txt
80861,selectcardsetbytypedialogwithpreview,PySolFC.txt
80868,cardsetinfodialog,PySolFC.txt
81034,selectgameleaf,PySolFC.txt
81036,selectgamenode,PySolFC.txt
81061,selectgamedata,PySolFC.txt
81241,selectgametreewithpreview,PySolFC.txt
81243,selectgametree,PySolFC.txt
81249,selectgamedialog,PySolFC.txt
81304,selectgamedialogwithpreview,PySolFC.txt
81753,tksettings,PySolFC.txt
82200,mybutton,PySolFC.txt
82218,mycheckbutton,PySolFC.txt
82276,pysoltoolbartk,PySolFC.txt
82484,selectdialogtreedata,PySolFC.txt
82615,lpiechart,PySolFC.txt
82815,progressiondialog,PySolFC.txt
82872,into,PySolFC.txt
82888,tkhtmlwriter,PySolFC.txt
83029,tkhtmlparser,PySolFC.txt
83055,htmlbutton,PySolFC.txt
83060,htmllabel,PySolFC.txt
83071,htmltext,PySolFC.txt
83493,lbase,PySolFC.txt
83497,lpopcommander,PySolFC.txt
83507,lanimationmgr,PySolFC.txt
83570,lboxlayout,PySolFC.txt
83578,limage,PySolFC.txt
83677,ltext,PySolFC.txt
83700,mylabel,PySolFC.txt
83728,levent,PySolFC.txt
83736,lline,PySolFC.txt
83889,lrectangle,PySolFC.txt
83983,limageitem,PySolFC.txt
84119,ltreeroot,PySolFC.txt
84135,ltreenode,PySolFC.txt
84263,ltoplevelcontent,PySolFC.txt
84278,ltopline,PySolFC.txt
84327,ltoplevel,PySolFC.txt
84360,lmenubar,PySolFC.txt
84380,lmenu,PySolFC.txt
84383,myactionprev,PySolFC.txt
84431,lmenuitem,PySolFC.txt
84466,lscrollview,PySolFC.txt
84490,lworkwindow,PySolFC.txt
84651,lmainwindow,PySolFC.txt
84818,lapp,PySolFC.txt
85012,tkvarobj,PySolFC.txt
85022,booleanvar,PySolFC.txt
85024,intvar,PySolFC.txt
85026,stringvar,PySolFC.txt
85031,lmenudialog,PySolFC.txt
85081,mainmenudialog,PySolFC.txt
85126,filemenudialog,PySolFC.txt
85172,editmenudialog,PySolFC.txt
85244,gamemenudialog,PySolFC.txt
85306,assistmenudialog,PySolFC.txt
85336,optionsmenudialog,PySolFC.txt
85865,helpmenudialog,PySolFC.txt
85906,emultkmenu,PySolFC.txt
85942,mfxmenubar,PySolFC.txt
87684,androidperms,PySolFC.txt
87751,pysolprogressbar,PySolFC.txt
87871,flabel,PySolFC.txt
87882,ftext,PySolFC.txt
88063,lscrollframe,PySolFC.txt
88066,mfxscrolledcanvas,PySolFC.txt
89059,mfxcanvasgroup,PySolFC.txt
89080,mfxcanvasimage,PySolFC.txt
89209,mfxcanvasline,PySolFC.txt
89225,mfxcanvasrectangle,PySolFC.txt
89258,mfxcanvastext,PySolFC.txt
89304,mfxcanvas,PySolFC.txt
89931,lgameroot,PySolFC.txt
89937,lgamenode,PySolFC.txt
91063,mfxmenu,PySolFC.txt
92570,findcarddialog,PySolFC.txt
93030,arc,PySolFC.txt
93033,bitmap,PySolFC.txt
93036,imageitem,PySolFC.txt
93039,line,PySolFC.txt
93042,oval,PySolFC.txt
93045,polygon,PySolFC.txt
93048,rectangle,PySolFC.txt
93052,canvastext,PySolFC.txt
93055,window,PySolFC.txt
93349,mfxroot,PySolFC.txt
94264,mytests,PySolFC.txt
96205,appnp,pytorch_geometric.txt
96250,gmmconv,pytorch_geometric.txt
96403,asapooling,pytorch_geometric.txt
96541,topkpooling,pytorch_geometric.txt
96738,edgepooling,pytorch_geometric.txt
96889,sagpooling,pytorch_geometric.txt
97218,batchnorm,pytorch_geometric.txt
97259,instancenorm,pytorch_geometric.txt
97317,graphsizenorm,pytorch_geometric.txt
97345,globalattention,pytorch_geometric.txt
97537,densesageconv,pytorch_geometric.txt
97585,denseginconv,pytorch_geometric.txt
97634,densegraphconv,pytorch_geometric.txt
97697,densegcnconv,pytorch_geometric.txt
98040,schnet,pytorch_geometric.txt
98226,interactionblock,pytorch_geometric.txt
98252,cfconv,pytorch_geometric.txt
98273,gaussiansmearing,pytorch_geometric.txt
98282,shiftedsoftplus,pytorch_geometric.txt
98297,gnnexplainer,pytorch_geometric.txt
98488,innerproductdecoder,pytorch_geometric.txt
98517,gae,pytorch_geometric.txt
98580,vgae,pytorch_geometric.txt
98621,arga,pytorch_geometric.txt
98659,argva,pytorch_geometric.txt
98811,renet,pytorch_geometric.txt
98872,pretransform,pytorch_geometric.txt
98976,graphunet,pytorch_geometric.txt
99075,jumpingknowledge,pytorch_geometric.txt
99332,signedgcn,pytorch_geometric.txt
99515,deepgraphinfomax,pytorch_geometric.txt
99589,envelope,pytorch_geometric.txt
99601,besselbasislayer,pytorch_geometric.txt
99613,sphericalbasislayer,pytorch_geometric.txt
99646,embeddingblock,pytorch_geometric.txt
99662,residuallayer,pytorch_geometric.txt
99726,outputblock,pytorch_geometric.txt
99749,dimenet,pytorch_geometric.txt
99957,net,pytorch_geometric.txt
100084,samodule,pytorch_geometric.txt
100098,globalsamodule,pytorch_geometric.txt
100184,sage,pytorch_geometric.txt
100511,mytransform,pytorch_geometric.txt
100516,complete,pytorch_geometric.txt
100852,encoder,pytorch_geometric.txt
100861,discriminator,pytorch_geometric.txt
101178,handlenodeattention,pytorch_geometric.txt
101558,breadth,pytorch_geometric.txt
101565,depth,pytorch_geometric.txt
101572,geniepathlayer,pytorch_geometric.txt
101583,geniepath,pytorch_geometric.txt
101598,geniepathlazy,pytorch_geometric.txt
102037,fpmodule,pytorch_geometric.txt
102307,classification,pytorch_geometric.txt
102877,myfilter,pytorch_geometric.txt
102892,gnn,pytorch_geometric.txt
103055,gat,pytorch_geometric.txt
